accel_x,accel_y,accel_z,range_sensor,t
-0.029297,0.080078,-0.921631,115.0,0.0
-0.026367,0.060059,-0.951172,115.0,0.010992
-0.012207,0.062988,-0.936035,116.0,0.022019
-0.061523,0.061035,-0.925049,115.0,0.04599
-0.018311,0.057617,-0.908203,117.0,0.076994
-0.017578,0.072998,-0.924072,114.0,0.109463
-0.029053,0.103027,-0.907471,118.0,0.141459
-0.02124,0.067139,-0.916992,113.0,0.17246
-0.028809,0.068115,-0.924072,115.0,0.203471
-0.037109,0.079102,-0.923096,115.0,0.235678
-0.023682,0.078369,-0.937744,115.0,0.267482
-0.043213,0.059082,-0.929199,115.0,0.299197
-0.001465,0.063232,-0.927002,114.0,0.330724
-0.025879,0.058594,-0.921143,116.0,0.361726
-0.031006,0.059326,-0.930908,118.0,0.394175
-0.030273,0.061035,-0.930664,116.0,0.425749
-0.027344,0.075928,-0.935059,116.0,0.456731
-0.033203,0.072754,-0.931396,118.0,0.48874
-0.03418,0.074219,-0.935547,117.0,0.52073
-0.02832,0.063477,-0.933105,116.0,0.551961
-0.036377,0.075195,-0.924561,115.0,0.582737
-0.040283,0.081299,-0.943115,118.0,0.614946
-0.041504,0.070801,-0.915527,119.0,0.646732
-0.019775,0.076416,-0.952393,117.0,0.678732
-0.027588,0.080078,-0.93335,116.0,0.709732
-0.030029,0.123291,-0.928467,114.0,0.741656
-0.024658,0.094971,-0.917969,115.0,0.773653
-0.039307,0.056396,-0.927734,116.0,0.804834
-0.009766,0.056885,-0.934814,115.0,0.836651
-0.033203,0.078613,-0.934814,114.0,0.868632
-0.0354,0.062012,-0.940674,112.0,0.899861
-0.03418,0.093262,-0.940674,114.0,0.931629
-0.034912,0.061035,-0.932861,115.0,0.962822
-0.032471,0.060059,-0.926758,116.0,0.994642
-0.036133,0.064209,-0.918701,116.0,1.026629
-0.028564,0.090332,-0.922607,116.0,1.05863
-0.034668,0.074463,-0.92627,111.0,1.089767
-0.025879,0.083008,-0.922607,114.0,1.120625
-0.022949,0.078369,-0.940918,118.0,1.152827
-0.037354,0.063721,-0.921143,115.0,1.183831
-0.0271,0.081299,-0.933838,117.0,1.215838
-0.022461,0.063477,-0.925781,117.0,1.247829
-0.034668,0.079102,-0.937988,114.0,1.278846
-0.033203,0.074707,-0.928955,117.0,1.310852
-0.007324,0.051025,-0.919922,114.0,1.341936
-0.032959,0.055176,-0.93335,117.0,1.373937
-0.022217,0.053711,-0.927734,117.0,1.405927
-0.031738,0.075928,-0.921631,115.0,1.437942
-0.02002,0.091309,-0.924805,116.0,1.469145
-0.02417,0.089844,-0.921875,116.0,1.501256
-0.036865,0.089844,-0.9375,118.0,1.532935
-0.03125,0.087891,-0.989258,117.0,1.563956
-0.024902,0.063721,-0.955322,114.0,1.595968
-0.031006,0.06665,-0.929932,112.0,1.626954
-0.025879,0.060547,-0.935791,113.0,1.659135
-0.039307,0.071289,-0.987305,116.0,1.689956
-0.024658,0.084717,-0.942871,115.0,1.722144
-0.022949,0.050049,-0.953125,116.0,1.754137
-0.036377,0.077148,-0.920654,116.0,1.785934
-0.017822,0.077637,-0.938965,114.0,1.817144
-0.033936,0.050049,-0.939453,115.0,1.849209
-0.002197,0.061279,-0.927734,115.0,1.880228
-0.023926,0.079346,-0.928955,114.0,1.912205
-0.044922,0.075439,-0.927246,114.0,1.944228
-0.022949,0.078369,-0.937988,116.0,1.975202
-0.012939,0.053711,-0.924316,116.0,2.007207
-0.036377,0.058594,-0.927979,113.0,2.038201
-0.030029,0.071777,-0.946045,112.0,2.070201
-0.0354,0.054199,-0.928223,117.0,2.102233
-0.019531,0.084717,-0.943848,113.0,2.133921
-0.023438,0.04834,-0.875488,116.0,2.164918
-0.018311,0.052246,-0.928955,113.0,2.196918
-0.015381,0.099609,-0.925049,113.0,2.22792
-0.030029,0.079346,-0.942871,114.0,2.259915
-0.025635,0.093018,-0.920166,114.0,2.291915
-0.034912,0.065186,-0.935791,117.0,2.323949
-0.018555,0.063721,-0.929443,115.0,2.354741
-0.038818,0.064941,-0.92627,114.0,2.386888
-0.028809,0.08374,-0.92334,114.0,2.418744
-0.034912,0.070801,-0.934814,116.0,2.450014
-0.019287,0.077637,-0.928955,114.0,2.481714
-0.026123,0.072266,-0.914795,117.0,2.513723
-0.030273,0.076416,-0.922119,117.0,2.544844
-0.032715,0.068115,-0.934082,115.0,2.5764
-0.040283,0.062256,-0.927002,116.0,2.607274
-0.036621,0.074707,-0.930908,113.0,2.639439
-0.022461,0.086426,-0.951904,119.0,2.671592
-0.0271,0.057373,-0.942139,115.0,2.702267
-0.034668,0.072998,-0.936768,117.0,2.734295
-0.01123,0.049316,-0.924072,115.0,2.766273
-0.030518,0.073975,-0.922363,115.0,2.798296
-0.022705,0.062988,-0.944824,114.0,2.829439
-0.041016,0.072754,-0.940918,115.0,2.861297
-0.041748,0.061279,-0.935791,114.0,2.89247
-0.040527,0.062256,-0.939209,113.0,2.924485
-0.043701,0.083984,-0.936523,116.0,2.956294
-0.034668,0.08252,-0.937012,114.0,2.988273
-0.038818,0.053955,-0.938965,113.0,3.019372
-0.035645,0.084717,-0.936035,119.0,3.050382
-0.023682,0.054443,-0.91626,112.0,3.082567
-0.030518,0.089844,-0.921387,117.0,3.114372
-0.030518,0.078125,-0.909912,116.0,3.145594
-0.024658,0.084717,-0.941162,113.0,3.177566
-0.045654,0.080566,-0.934814,114.0,3.209357
-0.031738,0.08667,-0.98999,116.0,3.240565
-0.027832,0.058594,-0.942383,115.0,3.272357
-0.024902,0.055664,-0.921631,113.0,3.303643
-0.024902,0.062256,-0.94751,114.0,3.335781
-0.022217,0.071045,-0.928711,115.0,3.367031
-0.020996,0.067627,-0.934326,115.0,3.398838
-0.022705,0.067139,-0.94165,114.0,3.430039
-0.034424,0.064941,-0.93457,116.0,3.462083
-0.039063,0.061768,-0.923828,118.0,3.493999
-0.024414,0.043213,-0.935547,115.0,3.525536
-0.036133,0.050049,-0.941895,119.0,3.556535
-0.024902,0.080566,-0.927979,112.0,3.588531
-0.013916,0.081055,-0.929932,117.0,3.620558
-0.01709,0.065918,-0.939209,119.0,3.65161
-0.030029,0.050049,-0.934814,113.0,3.683542
-0.012939,0.088867,-0.983643,116.0,3.715533
-0.027588,0.047607,-0.939697,115.0,3.746531
-0.031006,0.088867,-0.931885,117.0,3.778535
-0.035156,0.069336,-0.93335,117.0,3.809541
-0.045654,0.054443,-0.928223,114.0,3.841545
-0.032715,0.06958,-0.947266,116.0,3.873634
-0.041748,0.078125,-0.922119,114.0,3.905571
-0.032715,0.063721,-0.930664,119.0,3.936541
-0.022217,0.066162,-0.925293,117.0,3.967541
-0.034668,0.073486,-0.942627,113.0,3.999542
-0.021973,0.08374,-0.950195,114.0,4.031736
-0.040039,0.052002,-0.933838,115.0,4.062541
-0.024902,0.094238,-0.914551,112.0,4.094564
-0.050537,0.068359,-0.926514,117.0,4.126021
-0.026123,0.074707,-0.941406,117.0,4.158159
-0.044678,0.05249,-0.876221,114.0,4.19005
-0.018555,0.077637,-0.919922,117.0,4.221361
-0.034424,0.067871,-0.936035,118.0,4.253048
-0.036621,0.068604,-0.923096,115.0,4.28402
-0.041016,0.071289,-0.927734,114.0,4.316019
-0.028564,0.068359,-0.933838,115.0,4.347032
-0.025146,0.048584,-0.91333,115.0,4.37902
-0.039795,0.088379,-0.910156,115.0,4.41102
-0.021973,0.062988,-0.941162,116.0,4.44202
-0.024658,0.093018,-0.94043,114.0,4.47471
-0.032471,0.057129,-0.93335,113.0,4.505741
-0.04126,0.076416,-0.942383,113.0,4.537732
-0.039063,0.090576,-0.9375,115.0,4.569743
-0.031738,0.075439,-0.937256,112.0,4.600991
-0.037354,0.064941,-0.927246,113.0,4.63272
-0.038574,0.072266,-0.933105,114.0,4.663926
-0.02124,0.053711,-0.949219,117.0,4.695744
-0.029785,0.063965,-0.942139,117.0,4.727479
-0.042236,0.088135,-0.943848,115.0,4.759271
-0.021484,0.085693,-0.927246,113.0,4.790291
-0.03833,0.055908,-0.926758,117.0,4.82227
-0.030518,0.066895,-0.937256,117.0,4.854309
-0.029297,0.078369,-0.925781,115.0,4.885463
-0.02417,0.061523,-0.908691,114.0,4.917271
-0.032959,0.093262,-0.923584,115.0,4.949271
-0.039063,0.05127,-0.925781,117.0,4.980292
-0.006348,0.075684,-0.934326,118.0,5.012351
-0.019775,0.074951,-0.917236,115.0,5.04427
-0.011963,0.070557,-0.910156,117.0,5.075482
-0.035645,0.063721,-0.927979,114.0,5.106291
-0.0354,0.082764,-0.924072,112.0,5.138264
-0.035889,0.082275,-0.932617,116.0,5.170271
-0.035645,0.051025,-0.947021,115.0,5.201507
-0.023193,0.066406,-0.947754,114.0,5.233474
-0.024414,0.073486,-0.93335,115.0,5.265016
-0.025635,0.076172,-0.930176,114.0,5.296339
-0.018799,0.0625,-0.941406,116.0,5.328534
-0.03418,0.055908,-0.923828,114.0,5.359533
-0.035889,0.05542,-0.930908,116.0,5.391531
-0.02417,0.07959,-0.929443,115.0,5.423534
-0.009033,0.090088,-0.929688,115.0,5.455261
-0.02832,0.056885,-0.930664,114.0,5.48626
-0.028809,0.098389,-0.92627,117.0,5.518288
-0.032471,0.062744,-0.926025,114.0,5.549495
-0.029785,0.041016,-0.940186,114.0,5.581596
-0.032715,0.070068,-0.882568,114.0,5.613515
-0.02417,0.108887,-0.934814,117.0,5.644679
-0.02832,0.087158,-0.92041,116.0,5.676494
-0.027588,0.091064,-0.928955,116.0,5.707496
-0.022705,0.052002,-0.920654,112.0,5.739538
-0.020752,0.066162,-0.938721,115.0,5.771535
-0.015381,0.07251,-0.932617,111.0,5.803544
-0.029785,0.065186,-0.930664,115.0,5.834522
-0.042969,0.080078,-0.935547,115.0,5.866682
-0.040771,0.057129,-0.942139,115.0,5.898535
-0.029541,0.057129,-0.938232,116.0,5.929604
-0.033936,0.052002,-0.924805,114.0,5.961531
-0.032471,0.058838,-0.924072,114.0,5.992526
-0.024414,0.081055,-0.927734,114.0,6.024553
-0.026367,0.090088,-0.919678,118.0,6.056006
-0.035645,0.064941,-0.915527,118.0,6.087522
-0.021973,0.080566,-0.921143,117.0,6.119523
-0.037354,0.083984,-0.924561,114.0,6.151555
-0.020508,0.06665,-0.925537,118.0,6.182521
-0.024902,0.072998,-0.912842,115.0,6.214573
-0.004883,0.062012,-0.952881,116.0,6.245532
-0.026123,0.06665,-0.929443,116.0,6.277525
-0.036377,0.077393,-0.937012,116.0,6.309531
-0.026611,0.065918,-0.87793,114.0,6.340757
-0.023926,0.084717,-0.912598,115.0,6.372492
-0.037842,0.0625,-0.914063,115.0,6.403493
-0.033203,0.068604,-0.948486,114.0,6.435484
-0.035889,0.091797,-0.923828,116.0,6.467635
-0.03125,0.074219,-0.936768,114.0,6.499493
-0.040527,0.05835,-0.931152,114.0,6.530705
-0.053223,0.086426,-0.91626,115.0,6.561493
-0.025879,0.06665,-0.930176,114.0,6.593513
-0.029785,0.0625,-0.936279,115.0,6.625829
-0.029053,0.044678,-0.931152,115.0,6.657492
-0.027832,0.068359,-0.928955,115.0,6.688687
-0.013184,0.087158,-0.929688,116.0,6.720494
-0.02002,0.069336,-0.938477,116.0,6.752523
-0.047363,0.077393,-0.908691,114.0,6.783694
-0.025391,0.075684,-0.933594,116.0,6.815497
-0.016846,0.055664,-0.927246,112.0,6.846486
-0.034912,0.054443,-0.933594,116.0,6.878707
-0.030762,0.062256,-0.917236,115.0,6.909783
-0.021973,0.091309,-0.929443,113.0,6.9419
-0.032227,0.091064,-0.927246,115.0,6.973792
-0.019531,0.062012,-0.931641,114.0,7.005069
-0.026611,0.080078,-0.936768,119.0,7.036799
-0.036621,0.084473,-0.944092,116.0,7.067967
-0.035889,0.08374,-0.936523,117.0,7.099994
-0.038086,0.045898,-0.924561,115.0,7.132079
-0.026611,0.060547,-0.917725,114.0,7.163082
-0.043457,0.057861,-0.924805,113.0,7.195075
-0.032227,0.07373,-0.933594,115.0,7.226333
-0.044922,0.06665,-0.92749,113.0,7.258268
-0.024414,0.060303,-0.914795,117.0,7.289052
-0.034912,0.030762,-0.921631,116.0,7.321258
-0.017334,0.064453,-0.916992,116.0,7.353047
-0.01709,0.05835,-0.926758,115.0,7.384049
-0.015625,0.09668,-0.993896,114.0,7.416047
-0.032227,0.061523,-0.939453,116.0,7.448049
-0.046143,0.063477,-0.936768,118.0,7.479048
-0.025146,0.050537,-0.934082,118.0,7.511052
-0.034912,0.061768,-0.941406,116.0,7.543048
-0.020996,0.064697,-0.923828,116.0,7.57405
-0.026611,0.08374,-0.923828,114.0,7.606049
-0.033447,0.05835,-0.914795,114.0,7.637063
-0.026123,0.071777,-0.927002,114.0,7.669077
-0.026367,0.063477,-0.930176,116.0,7.701005
-0.025391,0.052002,-0.943848,117.0,7.732998
-0.036865,0.049316,-0.917236,116.0,7.764356
-0.031738,0.050781,-0.917969,116.0,7.796366
-0.032715,0.083496,-0.932617,116.0,7.827524
-0.022949,0.074463,-0.939697,115.0,7.859392
-0.029297,0.053955,-0.924805,118.0,7.890358
-0.041504,0.083496,-0.933105,115.0,7.922363
-0.031738,0.067139,-0.932861,116.0,7.954363
-0.014893,0.050781,-0.920654,118.0,7.985593
-0.017334,0.088623,-0.924316,115.0,8.017404
-0.02417,0.084961,-0.905518,116.0,8.049385
-0.031006,0.081787,-0.939453,118.0,8.080384
-0.029785,0.061279,-0.928711,115.0,8.112502
-0.039795,0.025879,-0.926514,115.0,8.144199
-0.030273,0.084961,-0.930908,118.0,8.17599
-0.02832,0.089355,-0.925537,114.0,8.207204
-0.027344,0.053467,-0.944336,114.0,8.239034
-0.029541,0.085205,-0.918945,116.0,8.27099
-0.016357,0.092041,-0.923584,116.0,8.302199
-0.019287,0.070068,-0.92627,117.0,8.333992
-0.02832,0.050537,-0.92749,113.0,8.365187
-0.012695,0.06958,-0.925781,116.0,8.397219
-0.043457,0.059082,-0.924072,113.0,8.42899
-0.030273,0.047363,-0.917725,114.0,8.459992
-0.042969,0.05127,-0.922363,115.0,8.491725
-0.030518,0.06958,-0.914307,114.0,8.523713
-0.033691,0.05249,-0.921875,117.0,8.554723
-0.029053,0.087891,-0.928711,116.0,8.586714
-0.02417,0.054443,-0.92041,116.0,8.617722
-0.025391,0.0625,-0.906006,112.0,8.649732
-0.010498,0.062988,-0.915039,115.0,8.68172
-0.040527,0.071533,-0.93042,115.0,8.713165
-0.013916,0.066162,-0.950195,115.0,8.745153
-0.019531,0.091797,-0.934082,117.0,8.776353
-0.029297,0.08374,-0.935791,115.0,8.808602
-0.019043,0.085938,-0.944824,115.0,8.839561
-0.023193,0.082764,-0.918701,112.0,8.871529
-0.020508,0.064697,-0.941406,114.0,8.903347
-0.025146,0.070801,-0.915527,114.0,8.934492
-0.018311,0.081787,-0.932617,118.0,8.966315
-0.030518,0.069336,-0.945557,114.0,8.99832
-0.041504,0.073242,-0.928467,114.0,9.029525
-0.027344,0.063232,-0.93335,115.0,9.061317
-0.034912,0.050049,-0.929932,117.0,9.092939
-0.02124,0.079346,-0.938477,113.0,9.124696
-0.03125,0.063232,-0.928223,114.0,9.156275
-0.02832,0.084961,-0.927979,117.0,9.188114
-0.031738,0.059814,-0.916992,116.0,9.218985
-0.032227,0.084961,-0.943115,116.0,9.25121
-0.047119,0.040527,-0.920898,115.0,9.281994
-0.016602,0.081299,-0.926758,116.0,9.315016
-0.022461,0.048828,-0.927002,117.0,9.346149
-0.028076,0.053467,-0.922607,113.0,9.377775
-0.041016,0.071045,-0.927979,113.0,9.409623
-0.040039,0.079102,-0.939209,115.0,9.441007
-0.013428,0.063721,-0.937012,114.0,9.473004
-0.010986,0.077393,-0.940674,116.0,9.504204
-0.031738,0.062256,-0.915771,118.0,9.536007
-0.032227,0.074463,-0.999512,113.0,9.567197
-0.021973,0.072266,-0.949219,113.0,9.599006
-0.023682,0.063721,-0.935791,115.0,9.631208
-0.039063,0.063477,-0.930664,116.0,9.662332
-0.034912,0.069336,-0.932861,114.0,9.6942
-0.019043,0.054199,-0.938477,117.0,9.725416
-0.033936,0.061768,-0.941406,115.0,9.757207
-0.026855,0.079346,-0.917725,114.0,9.788199
-0.026611,0.120605,-0.931396,114.0,9.820215
-0.033203,0.052734,-0.932129,114.0,9.852395
-0.02832,0.072998,-0.932617,113.0,9.884246
-0.029541,0.082031,-0.930664,115.0,9.915409
-0.038086,0.068848,-0.931641,114.0,9.947202
-0.041748,0.071777,-0.937256,116.0,9.979224
-0.030762,0.057617,-0.925537,114.0,10.010602
-0.02832,0.081299,-0.917236,113.0,10.04172
-0.028076,0.061279,-0.924072,115.0,10.0738
-0.011475,0.095215,-0.938965,115.0,10.105536
-0.037842,0.061523,-0.94458,117.0,10.137002
-0.037598,0.062012,-0.924072,114.0,10.168787
-0.048584,0.074707,-0.944824,114.0,10.200076
-0.027832,0.051025,-0.943604,117.0,10.231788
-0.029541,0.060059,-0.924316,113.0,10.263047
-0.026611,0.095215,-0.913818,116.0,10.294996
-0.027344,0.084473,-0.929199,115.0,10.326787
-0.034668,0.044189,-0.927734,117.0,10.35796
-0.02124,0.051025,-0.914551,115.0,10.390043
-0.015625,0.114502,-0.937988,115.0,10.421812
-0.017334,0.069092,-0.932861,114.0,10.453794
-0.02417,0.076416,-0.933838,115.0,10.484949
-0.032715,0.091064,-0.93042,117.0,10.516835
-0.0354,0.052246,-0.920166,115.0,10.548078
-0.032471,0.064453,-0.924805,113.0,10.579792
-0.037354,0.058105,-0.912109,114.0,10.610994
-0.026367,0.073242,-0.92749,117.0,10.642789
-0.037354,0.081543,-0.924316,115.0,10.674649
-0.023438,0.082764,-0.937256,115.0,10.705647
-0.031982,0.063232,-0.926758,115.0,10.737339
-0.025391,0.056641,-0.951416,117.0,10.769339
-0.017334,0.065918,-0.928711,117.0,10.800338
-0.020508,0.095459,-0.951904,119.0,10.832333
-0.031738,0.08252,-0.95459,112.0,10.864369
-0.027832,0.060547,-0.930176,116.0,10.896364
-0.025146,0.09082,-0.928467,114.0,10.927607
-0.039307,0.0625,-0.927734,114.0,10.959337
-0.014648,0.094238,-0.979736,114.0,10.990928
-0.039551,0.069824,-0.9375,116.0,11.022703
-0.028564,0.079102,-0.923096,116.0,11.054661
-0.041504,0.061035,-0.931885,112.0,11.085662
-0.035645,0.063232,-0.921631,113.0,11.117687
-0.041016,0.065674,-0.932129,113.0,11.148938
-0.01416,0.05542,-0.928955,112.0,11.18087
-0.035645,0.08667,-0.938232,112.0,11.212662
-0.039551,0.076172,-0.934814,112.0,11.243953
-0.034668,0.080566,-0.930176,115.0,11.275683
-0.037598,0.060791,-0.915771,116.0,11.306865
-0.031738,0.083984,-0.931152,112.0,11.338862
-0.019043,0.0625,-0.935303,116.0,11.37034
-0.0354,0.064453,-0.941895,117.0,11.402218
-0.029541,0.09082,-0.930664,116.0,11.433166
-0.016357,0.051025,-0.927979,115.0,11.465166
-0.036377,0.090332,-0.931396,114.0,11.497166
-0.028076,0.057861,-0.937256,116.0,11.528166
-0.031738,0.067627,-0.927734,114.0,11.560167
-0.027832,0.074951,-0.93042,116.0,11.592176
-0.025635,0.064697,-0.9375,113.0,11.623407
-0.015869,0.088867,-0.920166,114.0,11.655179
-0.033203,0.049561,-0.929199,113.0,11.68717
-0.046387,0.053955,-0.913574,114.0,11.718173
-0.030762,0.067627,-0.945801,114.0,11.750171
-0.049561,0.074951,-0.914795,115.0,11.781169
-0.03418,0.055176,-0.934814,115.0,11.81325
-0.03418,0.070068,-0.928955,116.0,11.844245
-0.017578,0.087158,-0.945801,118.0,11.876282
-0.028809,0.085938,-0.922607,117.0,11.908252
-0.032715,0.052979,-0.936768,115.0,11.940316
-0.02832,0.076904,-0.936523,117.0,11.97125
-0.023193,0.056885,-0.948975,116.0,12.003052
-0.033691,0.085938,-0.924561,116.0,12.035039
-0.032959,0.086182,-0.935547,115.0,12.066049
-0.020264,0.105957,-0.937256,115.0,12.097828
-0.020752,0.057373,-0.921631,115.0,12.129828
-0.0271,0.058594,-0.926514,114.0,12.160824
-0.037598,0.061279,-0.916992,115.0,12.192934
-0.022461,0.091797,-0.925293,116.0,12.224847
-0.030273,0.066162,-0.914063,116.0,12.25685
-0.017578,0.065674,-0.927979,115.0,12.287819
-0.022705,0.057129,-0.995117,116.0,12.318821
-0.019531,0.090088,-0.946289,116.0,12.350826
-0.016846,0.080078,-0.92627,117.0,12.382973
-0.034668,0.075684,-0.940918,115.0,12.414858
-0.030029,0.080322,-0.943604,114.0,12.445878
-0.033936,0.087891,-0.921875,116.0,12.47796
-0.032227,0.069336,-0.927246,115.0,12.509827
-0.041016,0.066895,-0.935059,115.0,12.540823
-0.033691,0.058594,-0.921387,117.0,12.572841
-0.032227,0.093018,-0.928711,110.0,12.604851
-0.032227,0.054443,-0.920654,116.0,12.635851
-0.028076,0.068848,-0.915527,115.0,12.666827
-0.039551,0.096924,-0.929199,112.0,12.698848
-0.030518,0.053711,-0.936523,114.0,12.730818
-0.043213,0.077148,-0.914063,116.0,12.762827
-0.036377,0.068604,-0.929199,115.0,12.794
-0.028564,0.067383,-0.933105,116.0,12.826108
-0.03125,0.049805,-0.941895,115.0,12.857392
-0.027832,0.094727,-0.920898,117.0,12.889105
-0.026123,0.069336,-0.920654,119.0,12.921128
-0.020752,0.096436,-0.926514,114.0,12.952099
-0.032715,0.073242,-0.921875,114.0,12.984107
-0.017822,0.061279,-0.904785,115.0,13.015185
-0.039307,0.070068,-0.936279,117.0,13.047446
-0.030762,0.05957,-0.935547,116.0,13.079104
-0.03125,0.069336,-0.930664,114.0,13.110126
-0.024902,0.087646,-0.912109,116.0,13.142387
-0.045898,0.064941,-0.919922,114.0,13.173387
-0.023926,0.071533,-0.925781,113.0,13.205447
-0.02832,0.075684,-0.92334,116.0,13.237105
-0.031982,0.076416,-0.92627,114.0,13.269108
-0.026611,0.088867,-0.94458,115.0,13.300349
-0.026123,0.05835,-0.923584,113.0,13.332119
-0.039551,0.080078,-0.928711,114.0,13.363387
-0.0271,0.057861,-0.932861,116.0,13.39523
-0.043457,0.066406,-0.949219,116.0,13.427128
-0.022949,0.0896,-0.927002,111.0,13.458309
-0.026123,0.092773,-0.946045,118.0,13.490325
-0.01709,0.068848,-0.933594,114.0,13.522329
-0.030029,0.068848,-0.925049,115.0,13.553128
-0.022949,0.078369,-0.916016,112.0,13.585107
-0.033203,0.079346,-0.919434,115.0,13.616318
-0.037842,0.092773,-0.941162,117.0,13.648679
-0.050293,0.063477,-0.916992,117.0,13.679888
-0.042236,0.062744,-0.925049,114.0,13.711687
-0.033447,0.060547,-0.917236,113.0,13.743703
-0.033447,0.061035,-0.942383,114.0,13.774861
-0.032959,0.08667,-0.940918,114.0,13.806699
-0.018066,0.057617,-0.94043,116.0,13.837671
-0.028809,0.081299,-0.993652,115.0,13.869673
-0.024414,0.063721,-0.930176,116.0,13.900682
-0.038086,0.071777,-0.940674,114.0,13.932674
-0.043213,0.055176,-0.918213,116.0,13.964649
-0.029053,0.078125,-0.906738,115.0,13.995654
-0.02832,0.081543,-0.931396,116.0,14.027648
-0.022705,0.081787,-0.928223,118.0,14.059678
-0.032227,0.093262,-0.939453,115.0,14.09085
-0.042725,0.113281,-0.930176,117.0,14.122657
-0.039063,0.046387,-0.908691,116.0,14.154637
-0.04126,0.078857,-0.929932,115.0,14.18585
-0.041504,0.090088,-0.921631,117.0,14.217614
-0.029785,0.08252,-0.945068,115.0,14.249607
-0.022949,0.073975,-0.923828,118.0,14.280605
-0.016846,0.060791,-0.918701,114.0,14.311855
-0.036865,0.084717,-0.927734,113.0,14.343613
-0.015381,0.051758,-0.931641,112.0,14.375716
-0.015381,0.041016,-0.91748,114.0,14.406613
-0.02124,0.080566,-0.93042,115.0,14.438907
-0.030273,0.064941,-0.927979,116.0,14.470596
-0.030518,0.066406,-0.945068,115.0,14.502595
-0.037354,0.077393,-0.933594,118.0,14.533793
-0.040039,0.085938,-0.931396,116.0,14.564593
-0.023682,0.057861,-0.930908,115.0,14.596792
-0.02832,0.06665,-0.924316,115.0,14.62874
-0.041748,0.068115,-0.932861,115.0,14.660598
-0.035889,0.086914,-0.919434,114.0,14.691808
-0.017578,0.056641,-0.903809,115.0,14.723597
-0.031738,0.080566,-0.92749,114.0,14.755687
-0.033447,0.052979,-0.916992,115.0,14.78687
-0.032227,0.058594,-0.98999,114.0,14.818595
-0.030762,0.053955,-0.932861,116.0,14.850611
-0.019531,0.066162,-0.941162,115.0,14.88159
-0.034912,0.064453,-0.93335,117.0,14.913588
-0.041748,0.081055,-0.923584,112.0,14.945324
-0.035156,0.062012,-0.931641,113.0,14.976323
-0.039307,0.060303,-0.935059,116.0,15.008325
-0.03125,0.067139,-0.935791,117.0,15.039323
-0.008057,0.072021,-0.934814,116.0,15.071532
-0.033203,0.05127,-0.921143,117.0,15.103524
-0.040039,0.053711,-0.931641,111.0,15.13484
-0.031738,0.055664,-0.933105,115.0,15.16651
-0.038818,0.073242,-0.929443,111.0,15.198529
-0.034424,0.05542,-0.917969,114.0,15.229711
-0.024902,0.064453,-0.928711,116.0,15.261717
-0.023438,0.07251,-0.934814,114.0,15.292528
-0.041748,0.055664,-0.933105,115.0,15.324677
-0.030762,0.052246,-0.932129,118.0,15.356237
-0.026367,0.078857,-0.948975,116.0,15.388096
-0.043457,0.050537,-0.937256,116.0,15.419332
-0.01001,0.061279,-0.932861,115.0,15.451213
-0.033936,0.082275,-0.927979,117.0,15.483145
-0.015137,0.075684,-0.925049,114.0,15.515076
-0.032227,0.058594,-0.939209,117.0,15.546267
-0.022705,0.085693,-0.953369,114.0,15.577547
-0.026367,0.072266,-0.916016,113.0,15.609428
-0.027832,0.073242,-0.916016,114.0,15.64137
-0.033691,0.123291,-0.929199,117.0,15.672526
-0.045654,0.05835,-0.936035,114.0,15.704556
-0.019287,0.087646,-0.942383,118.0,15.736425
